brand,model,field
cemoto,Cargo Electric Bike |CEMOTO B69 750W Heavy Duty E-Bike 150kg Capacity,range_mi
cemoto,Cargo Electric Bike |CEMOTO B69 750W Heavy Duty E-Bike 150kg Capacity,torque_nm
cemoto,Cargo Electric Bike |CEMOTO B69 750W Heavy Duty E-Bike 150kg Capacity,weight_lb
cemoto,Cemoto EB40 | Electric City Commuter Bike,range_mi
cemoto,Cemoto EB40 | Electric City Commuter Bike,torque_nm
cemoto,Cemoto EB40 | Electric City Commuter Bike,weight_lb
cyke,Cheetah Hunting Ebike,warranty_years
cyke,Collie Cargo Ebike,rack_load_lb
cyke,Collie Cargo Ebike,warranty_years
cyke,Falcon A Full Suspension Ebike,warranty_years
cyke,Falcon S Full Suspension Ebike,warranty_years
cyke,Falcon X Full Suspension Ebike,warranty_years
cyke,Grizzly Foldable Ebike,warranty_years
cyke,Kingfisher Mid-Drive Folding eBike,suspension
cyke,Kingfisher Mid-Drive Folding eBike,warranty_years
cyke,Lynx Commuter Ebike,warranty_years
engwe,ENGWE E26,display_type
engwe,ENGWE E26,motor_w
engwe,ENGWE E26,suspension
engwe,ENGWE E26,warranty_years
engwe,ENGWE EP-2 Pro,motor_w
engwe,ENGWE EP-2 Pro,warranty_years
engwe,ENGWE L20 2.0,display_type
engwe,ENGWE L20 2.0,suspension
engwe,ENGWE L20 2.0,warranty_years
engwe,ENGWE LE20,battery_wh
engwe,ENGWE LE20,suspension
engwe,ENGWE LE20,warranty_years
engwe,ENGWE M20,battery_wh
engwe,ENGWE M20,suspension
engwe,ENGWE M20,warranty_years
engwe,ENGWE M20 2.0,battery_wh
engwe,ENGWE M20 2.0,frame_material
engwe,ENGWE M20 2.0,suspension
engwe,ENGWE M20 2.0,warranty_years
engwe,ENGWE M20 3.0,warranty_years
engwe,ENGWE X20,display_type
engwe,ENGWE X20,suspension
engwe,ENGWE X20,warranty_years
engwe,ENGWE X24,battery_wh
engwe,ENGWE X24,display_type
engwe,ENGWE X24,suspension
engwe,ENGWE X24,warranty_years
engwe,EP-2 3.0,warranty_years
engwe,Engine Pro 2.0,display_type
engwe,Engine Pro 2.0,suspension
engwe,Engine Pro 2.0,warranty_years
engwe,L20 3.0,warranty_years
engwe,X26/24/X20,battery_wh
engwe,X26/24/X20,cell_brand
engwe,X26/24/X20,display_type
engwe,X26/24/X20,motor_w
engwe,X26/24/X20,suspension
engwe,X26/24/X20,warranty_years
euphree,City Robin 3,frame_material
euphree,City Robin 3,rack_load_lb
euphree,City Robin 3,torque_nm
euphree,Solar Sparrow,frame_material
euphree,Solar Sparrow,rack_load_lb
euphree,Solar Sparrow,torque_nm
euphree,Solar Sparrow Belt,frame_material
euphree,Solar Sparrow Belt,torque_nm
euphree,Stellar Falcon 2 Mid Step,frame_material
euphree,Stellar Falcon 2 Mid Step,torque_nm
euphree,Stellar Falcon 2 Step Thru,frame_material
euphree,Stellar Falcon 2 Step Thru,torque_nm
evelo,EVELO Atlas Electric Bike,rack_load_lb
evelo,EVELO Atlas Electric Bike,range_mi
evelo,EVELO Compass Electric Trike,rack_load_lb
heybike,ALPHA,brake_type
heybike,ALPHA — Step-Thru,brake_type
heybike,Hero — 1000W Rear Hub · Step-Over,brake_type
heybike,Hero — 1000W Rear Hub · Step-Over,range_mi
heybike,Hero — 1000W Rear Hub · Step-Thru,brake_type
heybike,Hero — 1000W Rear Hub · Step-Thru,range_mi
heybike,Hero — 750W Mid-Drive · Step-Over,brake_type
heybike,Hero — 750W Mid-Drive · Step-Over,range_mi
heybike,Hero — 750W Mid-Drive · Step-Thru,brake_type
heybike,Hero — 750W Mid-Drive · Step-Thru,range_mi
heybike,Horizon,brake_type
heybike,Horizon,drive_type
heybike,Horizon,range_mi
heybike,Horizon,torque_nm
heybike,Mars 3.0,brake_type
heybike,Ranger 3.0 Pro,brake_type
heybike,Ranger 3.0 Pro,range_mi
heybike,Saturn,frame_material
heybike,Saturn,rack_load_lb
heybike,Saturn — Dual Battery (55-90 Miles),frame_material
heybike,Saturn — Dual Battery (55-90 Miles),rack_load_lb
himiway,A3 / Urban Electric Commuter Bike ST,torque_nm
himiway,B3 / Foldable Electric Commuter Bike,torque_nm
himiway,C3 / Cargo Ebike,rack_load_lb
himiway,C3 / Cargo Ebike,torque_nm
himiway,D3 ST(Cruiser ST) / All Terrain Electric Bike,torque_nm
himiway,D3(Cruiser) / Long Range Fat Tire Electric Bike,torque_nm
himiway,D5 Pro / All-terrain Electric Fat Bike,torque_nm
himiway,D5 Pro ST / All-terrain Electric Fat Bike,torque_nm
himiway,D5 ST(Zebra ST) / All-terrain Electric Fat Bike,torque_nm
himiway,D5(Zebra) / All-terrain Electric Fat Bike,torque_nm
himiway,D7 / Full Suspension Electric Hunting Bike,torque_nm
himiway,Escape Pro / Long Range Moped-Style E-Bike ST,torque_nm
himiway,Himiway A7 Pro Commuter eBike,torque_nm
himiway,Himiway C1 Kids eBike,drivetrain_type
himiway,Himiway C1 Kids eBike,torque_nm
himiway,Himiway D7 Pro Mountain eBike,torque_nm
lectric,Lectric ONE,rack_load_lb
lectric,Lectric XP Lite2 — Long-Range · Step-Over,rack_load_lb
lectric,Lectric XP Trike2,rack_load_lb
lectric,Lectric XP Trike2 — Long-Range · Step-Over,rack_load_lb
lectric,Lectric XPeak2,rack_load_lb
lectric,Lectric XPeak2 — Long-Range · Step-Over,rack_load_lb
lectric,Lectric XPeak2 — Long-Range · Step-Thru,rack_load_lb
lectric,Lectric XPeak2 — Standard · Step-Over,rack_load_lb
lectric,Lectric XPress1,frame_material
lectric,Lectric XPress1,rack_load_lb
lectric,Lectric XPress2,frame_material
lectric,Lectric XPress2,rack_load_lb
lectric,Lectric XPress2 — 750 · Step-Over,frame_material
lectric,Lectric XPress2 — 750 · Step-Over,rack_load_lb
leoguar,Fastron SO Fat Tire Ebike,display_type
leoguar,Fastron SO Fat Tire Ebike,frame_material
leoguar,Fastron SO Fat Tire Ebike,suspension
leoguar,Fastron SO Fat Tire Ebike,warranty_years
leoguar,Fastron SO Fat Tire Ebike,weight_lb
leoguar,Fastron ST Fat Tire Ebike,display_type
leoguar,Fastron ST Fat Tire Ebike,frame_material
leoguar,Fastron ST Fat Tire Ebike,suspension
leoguar,Fastron ST Fat Tire Ebike,warranty_years
leoguar,Fastron ST Fat Tire Ebike,weight_lb
leoguar,Sprint Fat Tire Utility Ebike,brake_type
leoguar,Sprint Fat Tire Utility Ebike,display_type
leoguar,Sprint Fat Tire Utility Ebike,frame_material
leoguar,Sprint Fat Tire Utility Ebike,rack_load_lb
leoguar,Sprint Fat Tire Utility Ebike,suspension
leoguar,Sprint Fat Tire Utility Ebike,warranty_years
leoguar,Sprint Fat Tire Utility Ebike,weight_lb
leoguar,Trailblazer Mid-drive Motor EMTB,display_type
leoguar,Trailblazer Mid-drive Motor EMTB,frame_material
leoguar,Trailblazer Mid-drive Motor EMTB,suspension
leoguar,Trailblazer Mid-drive Motor EMTB,warranty_years
leoguar,Trailblazer Mid-drive Motor EMTB,weight_lb
leoguar,Zephyr SO Beach Cruiser Ebike,display_type
leoguar,Zephyr SO Beach Cruiser Ebike,frame_material
leoguar,Zephyr SO Beach Cruiser Ebike,suspension
leoguar,Zephyr SO Beach Cruiser Ebike,warranty_years
leoguar,Zephyr SO Beach Cruiser Ebike,weight_lb
leoguar,Zephyr ST Beach Cruiser Ebike,display_type
leoguar,Zephyr ST Beach Cruiser Ebike,frame_material
leoguar,Zephyr ST Beach Cruiser Ebike,suspension
leoguar,Zephyr ST Beach Cruiser Ebike,warranty_years
leoguar,Zephyr ST Beach Cruiser Ebike,weight_lb
magician,Alpha Mini,warranty_years
magician,Alpha — Step-Over,warranty_years
magician,Alpha — Step-Thru,warranty_years
magician,Atlas,warranty_years
mokwheel,Asphalt Ebike,battery_wh
mokwheel,Asphalt ST Ebike,battery_wh
mokwheel,Granite E-Trike,rack_load_lb
mokwheel,Onyx Ebike,battery_wh
mokwheel,Onyx ST Ebike,battery_wh
priority,PRIORITY CURRENT PLUS E-BIKE,drivetrain_type
priority,PRIORITY CURRENT PLUS E-BIKE,warranty_years
priority,PRIORITY E-COAST,battery_wh
priority,PRIORITY E-COAST,brake_type
priority,PRIORITY E-COAST,cell_brand
priority,PRIORITY E-COAST,display_type
priority,PRIORITY E-COAST,drive_type
priority,PRIORITY E-COAST,frame_material
priority,PRIORITY E-COAST,motor_w
priority,PRIORITY E-COAST,range_mi
priority,PRIORITY E-COAST,suspension
priority,PRIORITY E-COAST,torque_nm
priority,PRIORITY E-COAST,warranty_years
priority,PRIORITY E-COAST,weight_lb
priority,PRIORITY GLIDE E-BIKE,display_type
priority,PRIORITY GLIDE E-BIKE,drive_type
priority,PRIORITY GLIDE E-BIKE,motor_w
priority,PRIORITY GLIDE E-BIKE,range_mi
priority,PRIORITY GLIDE E-BIKE,torque_nm
priority,PRIORITY GLIDE E-BIKE,warranty_years
priority,PRIORITY SKYLINE SMART.SHIFT E-BIKE,drive_type
priority,PRIORITY SKYLINE SMART.SHIFT E-BIKE,motor_w
priority,PRIORITY SKYLINE SMART.SHIFT E-BIKE,rack_load_lb
priority,PRIORITY SKYLINE SMART.SHIFT E-BIKE,torque_nm
priority,PRIORITY SKYLINE SMART.SHIFT E-BIKE,warranty_years
ride1up,CF RACER1,range_mi
ride1up,CF RACER1,weight_lb
ride1up,PORTOLA,frame_material
ride1up,PORTOLA,weight_lb
ride1up,PORTOLA 13.4AH (CLASS 1),frame_material
ride1up,PORTOLA 13.4AH (CLASS 1),range_mi
ride1up,PORTOLA 13.4AH (CLASS 1),weight_lb
ride1up,PORTOLA — 13.4ah,frame_material
ride1up,PORTOLA — 13.4ah,weight_lb
ride1up,PRODIGY V2 — Belt CVT · Step-Over,frame_material
ride1up,PRODIGY V2 — Belt CVT · Step-Over,motor_w
ride1up,PRODIGY V2 — Belt CVT · Step-Over,range_mi
ride1up,PRODIGY V2 — Belt CVT · Step-Over,weight_lb
ride1up,PRODIGY V2 — Belt CVT · Step-Thru,frame_material
ride1up,PRODIGY V2 — Belt CVT · Step-Thru,motor_w
ride1up,PRODIGY V2 — Belt CVT · Step-Thru,range_mi
ride1up,PRODIGY V2 — Belt CVT · Step-Thru,weight_lb
ride1up,PRODIGY V2 — Chain · Step-Over,frame_material
ride1up,PRODIGY V2 — Chain · Step-Over,motor_w
ride1up,PRODIGY V2 — Chain · Step-Over,range_mi
ride1up,PRODIGY V2 — Chain · Step-Over,weight_lb
ride1up,PRODIGY V2 — Chain · Step-Thru,frame_material
ride1up,PRODIGY V2 — Chain · Step-Thru,motor_w
ride1up,PRODIGY V2 — Chain · Step-Thru,range_mi
ride1up,PRODIGY V2 — Chain · Step-Thru,weight_lb
ride1up,ROADSTER V3,frame_material
ride1up,ROADSTER V3,range_mi
ride1up,ROADSTER V3,weight_lb
ride1up,ROADSTER V3 — Suspension,frame_material
ride1up,ROADSTER V3 — Suspension,range_mi
ride1up,ROADSTER V3 — Suspension,weight_lb
ride1up,Revv1 DRT,frame_material
ride1up,Revv1 DRT,motor_w
ride1up,Revv1 DRT,torque_nm
ride1up,Revv1 DRT,weight_lb
ride1up,Revv1 EVO,frame_material
ride1up,Revv1 EVO,weight_lb
ride1up,Revv1 FS,frame_material
ride1up,Revv1 FS,motor_w
ride1up,Revv1 FS,torque_nm
ride1up,Revv1 FS,weight_lb
ride1up,Revv1 HT,frame_material
ride1up,Revv1 HT,motor_w
ride1up,Revv1 HT,torque_nm
ride1up,Revv1 HT,weight_lb
ride1up,TRAILRUSH,frame_material
ride1up,TRAILRUSH,motor_w
ride1up,TRAILRUSH,weight_lb
ride1up,VORSA — FT · Step-Over,battery_wh
ride1up,VORSA — FT · Step-Over,frame_material
ride1up,VORSA — FT · Step-Over,rack_load_lb
ride1up,VORSA — FT · Step-Over,weight_lb
ride1up,VORSA — FT · Step-Thru,battery_wh
ride1up,VORSA — FT · Step-Thru,frame_material
ride1up,VORSA — FT · Step-Thru,rack_load_lb
ride1up,VORSA — FT · Step-Thru,weight_lb
ride1up,VORSA — Lite · Step-Over,battery_wh
ride1up,VORSA — Lite · Step-Over,frame_material
ride1up,VORSA — Lite · Step-Over,rack_load_lb
ride1up,VORSA — Lite · Step-Over,weight_lb
ride1up,VORSA — Lite · Step-Thru,battery_wh
ride1up,VORSA — Lite · Step-Thru,frame_material
ride1up,VORSA — Lite · Step-Thru,rack_load_lb
ride1up,VORSA — Lite · Step-Thru,weight_lb
ride1up,VORSA — Vorsa · Step-Over,battery_wh
ride1up,VORSA — Vorsa · Step-Over,frame_material
ride1up,VORSA — Vorsa · Step-Over,rack_load_lb
ride1up,VORSA — Vorsa · Step-Over,weight_lb
ride1up,VORSA — Vorsa · Step-Thru,battery_wh
ride1up,VORSA — Vorsa · Step-Thru,frame_material
ride1up,VORSA — Vorsa · Step-Thru,rack_load_lb
ride1up,VORSA — Vorsa · Step-Thru,weight_lb
segway,Segway MUXI Cargo Electric Bike,display_type
segway,Segway MUXI Cargo Electric Bike,drive_type
segway,Segway MUXI Cargo Electric Bike,frame_material
segway,Segway MUXI Cargo Electric Bike,warranty_years
segway,Segway Myon Electric Bike,display_type
segway,Segway Myon Electric Bike,drive_type
segway,Segway Myon Electric Bike,frame_material
segway,Segway Myon Electric Bike,warranty_years
segway,Segway Myon S Electric Bike,display_type
segway,Segway Myon S Electric Bike,drive_type
segway,Segway Myon S Electric Bike,frame_material
segway,Segway Myon S Electric Bike,warranty_years
segway,Segway Xafari Fat Tire eBike,display_type
segway,Segway Xafari Fat Tire eBike,frame_material
segway,Segway Xafari Fat Tire eBike,warranty_years
segway,Segway Xyber Electric Bike,display_type
segway,Segway Xyber Electric Bike,drive_type
segway,Segway Xyber Electric Bike,frame_material
segway,Segway Xyber Electric Bike,motor_w
segway,Segway Xyber Electric Bike,warranty_years
specialized,Haul LT,motor_w
specialized,Haul LT,range_mi
specialized,Haul LT,torque_nm
specialized,Haul ST,motor_w
specialized,Haul ST,range_mi
specialized,Haul ST,torque_nm
specialized,Levo 4 EVO Comp,range_mi
specialized,Levo 4 EVO Pro,range_mi
specialized,S-Works Turbo Creo 2,motor_w
specialized,S-Works Turbo Creo 2,range_mi
specialized,S-Works Turbo Creo 2,torque_nm
specialized,S-Works Turbo Kenevo SL 2 Frameset,brake_type
specialized,S-Works Turbo Kenevo SL 2 Frameset,motor_w
specialized,S-Works Turbo Kenevo SL 2 Frameset,range_mi
specialized,S-Works Turbo Kenevo SL 2 Frameset,suspension
specialized,S-Works Turbo Kenevo SL 2 Frameset,torque_nm
specialized,S-Works Turbo Levo 4,frame_material
specialized,S-Works Turbo Levo 4,range_mi
specialized,S-Works Turbo Levo 4 Frameset,brake_type
specialized,S-Works Turbo Levo 4 Frameset,range_mi
specialized,S-Works Turbo Levo 4 Frameset,suspension
specialized,S-Works Turbo Levo 4 LTD,range_mi
specialized,S-Works Turbo Levo R,range_mi
specialized,S-Works Turbo Levo SL 2 Di2,motor_w
specialized,S-Works Turbo Levo SL 2 Di2,range_mi
specialized,S-Works Turbo Levo SL 2 Di2,torque_nm
specialized,S-Works Turbo Levo SL 2 Frameset,brake_type
specialized,S-Works Turbo Levo SL 2 Frameset,range_mi
specialized,S-Works Turbo Levo SL 2 Frameset,suspension
specialized,Turbo Como 4.0,motor_w
specialized,Turbo Como 4.0,range_mi
specialized,Turbo Como 4.0 IGH,range_mi
specialized,Turbo Como 4.0 IGH,weight_lb
specialized,Turbo Como 5.0 IGH,motor_w
specialized,Turbo Como 5.0 IGH,range_mi
specialized,Turbo Creo 2 Comp,motor_w
specialized,Turbo Creo 2 Comp,motor_w
specialized,Turbo Creo 2 Comp,range_mi
specialized,Turbo Creo 2 Comp,range_mi
specialized,Turbo Creo 2 Comp,torque_nm
specialized,Turbo Creo 2 Comp,torque_nm
specialized,Turbo Creo 2 Comp E5,motor_w
specialized,Turbo Creo 2 Comp E5,range_mi
specialized,Turbo Creo 2 Comp E5,torque_nm
specialized,Turbo Creo 2 Expert,motor_w
specialized,Turbo Creo 2 Expert,range_mi
specialized,Turbo Creo 2 Expert,torque_nm
specialized,Turbo Kenevo SL 2 Comp,motor_w
specialized,Turbo Kenevo SL 2 Comp,range_mi
specialized,Turbo Kenevo SL 2 Comp,torque_nm
specialized,Turbo Kenevo SL 2 Expert,motor_w
specialized,Turbo Kenevo SL 2 Expert,range_mi
specialized,Turbo Kenevo SL 2 Expert,torque_nm
specialized,Turbo Kenevo SL 2 Öhlins Coil,motor_w
specialized,Turbo Kenevo SL 2 Öhlins Coil,range_mi
specialized,Turbo Kenevo SL 2 Öhlins Coil,torque_nm
specialized,Turbo Levo 4 Alloy,range_mi
specialized,Turbo Levo 4 Comp,range_mi
specialized,Turbo Levo 4 Comp Alloy,range_mi
specialized,Turbo Levo 4 Expert,range_mi
specialized,Turbo Levo 4 Pro,range_mi
specialized,Turbo Levo R Comp,range_mi
specialized,Turbo Levo R Comp Alloy,range_mi
specialized,Turbo Levo R Expert,range_mi
specialized,Turbo Levo SL 2 Comp,motor_w
specialized,Turbo Levo SL 2 Comp,range_mi
specialized,Turbo Levo SL 2 Comp,torque_nm
specialized,Turbo Levo SL 2 Comp Alloy,range_mi
specialized,Turbo Levo SL 2 Expert,range_mi
specialized,Turbo Levo SL 2 Expert Di2,motor_w
specialized,Turbo Levo SL 2 Expert Di2,range_mi
specialized,Turbo Levo SL 2 Expert Di2,torque_nm
specialized,Turbo Levo SL 2 Pro,range_mi
specialized,Turbo Vado 3 EVO 4.0,frame_material
specialized,Turbo Vado 3 EVO 4.0,range_mi
specialized,Turbo Vado 3 EVO 5.0,frame_material
specialized,Turbo Vado 3 EVO 5.0,range_mi
specialized,Turbo Vado 3 EVO 6.0,frame_material
specialized,Turbo Vado 3 EVO 6.0,range_mi
specialized,Turbo Vado 3 X 4.0,frame_material
specialized,Turbo Vado 3 X 4.0,rack_load_lb
specialized,Turbo Vado 3 X 4.0,range_mi
specialized,Turbo Vado 3 X 6.0,frame_material
specialized,Turbo Vado 3 X 6.0,rack_load_lb
specialized,Turbo Vado 3 X 6.0,range_mi
specialized,Turbo Vado 4.0,range_mi
specialized,Turbo Vado 4.0 Step-Through,range_mi
specialized,Turbo Vado 5.0 IGH,range_mi
specialized,Turbo Vado 5.0 IGH Step-Through,range_mi
specialized,Turbo Vado SL 2 4.0,frame_material
specialized,Turbo Vado SL 2 4.0,motor_w
specialized,Turbo Vado SL 2 4.0,range_mi
specialized,Turbo Vado SL 2 4.0,torque_nm
specialized,Turbo Vado SL 2 4.0 EQ,frame_material
specialized,Turbo Vado SL 2 4.0 EQ,motor_w
specialized,Turbo Vado SL 2 4.0 EQ,range_mi
specialized,Turbo Vado SL 2 4.0 EQ,torque_nm
specialized,Turbo Vado SL 2 4.0 Step-Through,frame_material
specialized,Turbo Vado SL 2 4.0 Step-Through,motor_w
specialized,Turbo Vado SL 2 4.0 Step-Through,range_mi
specialized,Turbo Vado SL 2 4.0 Step-Through,torque_nm
specialized,Turbo Vado SL 2 4.0 Step-Through  EQ,frame_material
specialized,Turbo Vado SL 2 4.0 Step-Through  EQ,motor_w
specialized,Turbo Vado SL 2 4.0 Step-Through  EQ,range_mi
specialized,Turbo Vado SL 2 4.0 Step-Through  EQ,torque_nm
specialized,Turbo Vado SL 2 5.0 EQ,frame_material
specialized,Turbo Vado SL 2 5.0 EQ,motor_w
specialized,Turbo Vado SL 2 5.0 EQ,range_mi
specialized,Turbo Vado SL 2 5.0 EQ,torque_nm
specialized,Turbo Vado SL 2 5.0 Step-Through EQ,frame_material
specialized,Turbo Vado SL 2 5.0 Step-Through EQ,motor_w
specialized,Turbo Vado SL 2 5.0 Step-Through EQ,range_mi
specialized,Turbo Vado SL 2 5.0 Step-Through EQ,torque_nm
specialized,Turbo Vado SL 2 6.0 Carbon,frame_material
specialized,Turbo Vado SL 2 6.0 Carbon,motor_w
specialized,Turbo Vado SL 2 6.0 Carbon,range_mi
specialized,Turbo Vado SL 2 6.0 Carbon,torque_nm
specialized,Turbo Vado SL 2 6.0 EQ Carbon,frame_material
specialized,Turbo Vado SL 2 6.0 EQ Carbon,motor_w
specialized,Turbo Vado SL 2 6.0 EQ Carbon,range_mi
specialized,Turbo Vado SL 2 6.0 EQ Carbon,torque_nm
specialized,Vado SL 2 LTD,frame_material
specialized,Vado SL 2 LTD,motor_w
specialized,Vado SL 2 LTD,range_mi
specialized,Vado SL 2 LTD,torque_nm
tern,GSD P00,motor_w
tern,GSD P00,rack_load_lb
tern,GSD P00,warranty_years
tern,GSD P10,motor_w
tern,GSD P10,rack_load_lb
tern,GSD P10,warranty_years
tern,GSD R14,rack_load_lb
tern,GSD R14,warranty_years
tern,GSD S10,motor_w
tern,GSD S10,rack_load_lb
tern,GSD S10,warranty_years
tern,HSD P10,battery_wh
tern,HSD P10,motor_w
tern,HSD P10,rack_load_lb
tern,HSD P10,warranty_years
tern,HSD P5i,battery_wh
tern,HSD P5i,motor_w
tern,HSD P5i,rack_load_lb
tern,HSD P5i,warranty_years
tern,HSD S00,battery_wh
tern,HSD S00,motor_w
tern,HSD S00,rack_load_lb
tern,HSD S00,warranty_years
tern,HSD S11,battery_wh
tern,HSD S11,motor_w
tern,HSD S11,rack_load_lb
tern,HSD S11,warranty_years
tern,NBD P8i,battery_wh
tern,NBD P8i,motor_w
tern,NBD P8i,warranty_years
tern,NBD S5i,battery_wh
tern,NBD S5i,motor_w
tern,NBD S5i,warranty_years
tern,"Orox R14 (27.5"")",motor_w
tern,"Orox R14 (27.5"")",rack_load_lb
tern,"Orox R14 (27.5"")",torque_nm
tern,"Orox R14 (27.5"")",warranty_years
tern,"Orox S12 (27.5"")",motor_w
tern,"Orox S12 (27.5"")",rack_load_lb
tern,"Orox S12 (27.5"")",torque_nm
tern,"Orox S12 (27.5"")",warranty_years
tern,Quick Haul D8,battery_wh
tern,Quick Haul D8,motor_w
tern,Quick Haul D8,rack_load_lb
tern,Quick Haul D8,warranty_years
tern,Quick Haul Long D9,battery_wh
tern,Quick Haul Long D9,motor_w
tern,Quick Haul Long D9,rack_load_lb
tern,Quick Haul Long D9,warranty_years
tern,Quick Haul P9 Sport,battery_wh
tern,Quick Haul P9 Sport,motor_w
tern,Quick Haul P9 Sport,rack_load_lb
tern,Quick Haul P9 Sport,warranty_years
tern,Vektron P10,motor_w
tern,Vektron P10,rack_load_lb
tern,Vektron P10,torque_nm
tern,Vektron P10,warranty_years
tern,Vektron P5i,motor_w
tern,Vektron P5i,rack_load_lb
tern,Vektron P5i,torque_nm
tern,Vektron P5i,warranty_years
tern,Vektron Q9,frame_material
tern,Vektron Q9,motor_w
tern,Vektron Q9,rack_load_lb
tern,Vektron Q9,warranty_years
tern,Vektron S10,frame_material
tern,Vektron S10,motor_w
tern,Vektron S10,rack_load_lb
tern,Vektron S10,warranty_years
velotric,Velotric Triker Electric Tricycle,rack_load_lb
velowave,Pony Compact Step-Thru Electric Bike,rack_load_lb
velowave,Prado S Commuter Electric Bike,rack_load_lb
velowave,Ranger Step-Thru 2.0 Electric Bike,rack_load_lb
velowave,Ranger Step-Thru 3.0 Torque Sensor Electric Bike,rack_load_lb
velowave,Swift M Mid-Drive Electric Bike,rack_load_lb
vivi,VIVI ACE01 Electric Bike All Terrain Fat Tire Electric Bike SGS Certified to UL2849,motor_w
vivi,VIVI ACE01 Electric Bike All Terrain Fat Tire Electric Bike SGS Certified to UL2849,rack_load_lb
vivi,VIVI ACE01 Electric Bike All Terrain Fat Tire Electric Bike SGS Certified to UL2849,warranty_years
vivi,VIVI ACE01 Pro Electric Bike Torque Sensor Fat Tire Electric Bike with App Control,motor_w
vivi,VIVI ACE01 Pro Electric Bike Torque Sensor Fat Tire Electric Bike with App Control,rack_load_lb
vivi,VIVI ACE01 Pro Electric Bike Torque Sensor Fat Tire Electric Bike with App Control,warranty_years
vivi,VIVI ACE07 Electric Bike Commuter Fat Tire Electric Bike SGS Certified to UL2849,motor_w
vivi,VIVI ACE07 Electric Bike Commuter Fat Tire Electric Bike SGS Certified to UL2849,rack_load_lb
vivi,VIVI ACE07 Electric Bike Commuter Fat Tire Electric Bike SGS Certified to UL2849,warranty_years
vivi,VIVI C26UL Electric Bike Cruiser Electric Commuter Bike SGS Certified to UL2849,motor_w
vivi,VIVI C26UL Electric Bike Cruiser Electric Commuter Bike SGS Certified to UL2849,rack_load_lb
vivi,VIVI C26UL Electric Bike Cruiser Electric Commuter Bike SGS Certified to UL2849,warranty_years
vivi,VIVI F26FUL Electric Bike Long Range Fat Tire Electric Bike SGS Certified to UL2849,motor_w
vivi,VIVI F26FUL Electric Bike Long Range Fat Tire Electric Bike SGS Certified to UL2849,warranty_years
vivi,"VIVI FM20UL Electric Bike 2.4"" Fat Tire Folding Electric Bike SGS Certified to UL2849",motor_w
vivi,"VIVI FM20UL Electric Bike 2.4"" Fat Tire Folding Electric Bike SGS Certified to UL2849",rack_load_lb
vivi,"VIVI FM20UL Electric Bike 2.4"" Fat Tire Folding Electric Bike SGS Certified to UL2849",warranty_years
vivi,"VIVI Gopina Electric Bike 3.0"" Fat Tire Folding Electric Bike SGS Certified to UL2849",motor_w
